;Unnamed: 0;CantidadMateriasPerdidas;PROMEDIO;EDAD_DE_INGRESO;TiempoSinEstudiar;Año_de_graduación_como_bachiller;Selecciona_la_modalidad_del_bachillerato_que_estudió_Presencial;Seguridad_social:_Subsidiado;De_qué_tiempo_dispone_para_trabajar_en_equipo?_3-4 horas diarias;Grado_de_escolaridad_de_la_padre_Primaria;Grado_de_escolaridad_de_la_madre_Primaria;Seleccione_un_rango_de_costo_en_pasajes_hasta_la_universidad:_Inferior a $ 4.000;Seleccione_el_nivel_de_conocimiento_en_informática_Medio;¿De_qué_tiempo_dispone_para_trabajar_individualmente?_3-4 horas diarias;¿Dispone_de_un_computador_permanentemente?;Actualmente_trabaja;¿Está_habituado(a)_a_tomar_notas_y_apuntes_en_su_proceso_de_estudio?_Pocas veces tomo notas;Practica_algún_deporte_Ninguno;Estudios_que_ha_adelantado_Ninguno;SITE_DESCRIPCION;CantidadSemestres;Col;Edad_de_Ingreso_Equilibrada;Tiempo_Sin_Estudios_Equilibrado;CantidadMateriasPerdidas_Equilibrado;PromedioAgrupado
0;1;0,0;3,25;39;5;2000;1;1;0;0;0;1;0;0;1;0;0;0;0;1;3;1;36-45;4-5;0;3.01-4
1;4;18,0;1,01;42;2;1997;1;0;0;0;1;0;1;1;1;1;0;0;0;0;3;1;36-45;2;8-20;1.01-2
2;9;7,0;3,45;43;21;1986;1;0;0;0;1;0;0;0;0;1;0;0;0;0;2;1;36-45;11-21;7;3.01-4
3;11;0,0;3,77;41;1;1995;1;0;0;0;0;0;1;1;1;1;0;0;0;1;5;1;36-45;1;0;3.01-4
4;15;6,0;0,09;36;5;2003;1;0;0;0;0;0;0;0;1;1;0;1;0;0;1;1;36-45;4-5;6;0-1
5;32;0,0;4,22;38;10;2003;1;0;0;1;1;0;1;0;1;1;0;0;1;1;3;1;36-45;6-10;0;4.01-5
6;34;20,0;2,16;36;15;2002;1;1;0;0;0;0;0;0;0;1;1;1;1;0;5;1;36-45;11-21;8-20;2.01-3
7;35;6,0;0,21;37;15;2001;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;36-45;11-21;6;0-1
8;41;9,0;3,01;45;10;2003;1;1;0;1;1;0;1;0;1;1;0;1;0;1;3;1;36-45;6-10;8-20;3.01-4
9;48;1,0;3,73;45;10;2010;1;0;1;0;0;1;1;1;1;1;0;0;1;1;5;1;36-45;6-10;1-5;3.01-4
10;51;0,0;4,05;19;2;2019;1;1;1;0;0;1;0;1;1;1;0;0;0;1;2;1;19;2;0;4.01-5
11;52;5,0;2,57;17;0;2019;1;0;0;0;0;0;0;0;1;0;0;1;1;0;1;1;17;0;1-5;2.01-3
12;57;0,0;3,85;19;1;2020;1;1;0;1;0;0;1;0;1;1;0;1;1;1;2;1;19;1;0;3.01-4
13;71;6,0;0,11;29;5;2010;1;0;0;0;1;0;0;0;1;1;0;0;0;0;1;1;28-30;4-5;6;0-1
14;83;0,0;4,14;19;2;2018;1;1;1;0;0;0;0;1;1;0;0;1;0;1;4;1;19;2;0;4.01-5
15;84;0,0;3,87;19;1;2018;1;0;1;1;1;0;1;1;1;0;0;1;0;1;4;1;19;1;0;3.01-4
16;98;6,0;0,41;22;5;2016;0;1;0;1;1;0;1;0;1;1;0;0;0;0;1;1;22-23;4-5;6;0-1
17;105;0,0;4,13;20;3;2018;0;1;1;0;0;0;1;1;1;0;0;1;1;0;2;1;20-21;3;0;4.01-5
18;122;0,0;4,22;19;0;2019;1;1;1;0;0;1;1;0;1;0;0;1;0;1;4;1;19;0;0;4.01-5
19;125;0,0;3,83;19;1;2019;1;1;0;1;1;0;0;0;1;1;0;1;1;0;1;1;19;1;0;3.01-4
20;127;6,0;1,13;19;1;2019;1;1;1;0;0;1;0;1;1;0;0;1;1;0;1;1;19;1;6;1.01-2
21;137;1,0;3,93;18;1;2019;1;1;0;0;1;0;1;0;0;1;0;0;0;1;4;1;18;1;1-5;3.01-4
22;139;0,0;3,45;19;1;2019;1;1;1;0;0;0;1;1;0;1;0;0;0;1;2;1;19;1;0;3.01-4
23;140;6,0;0,18;18;1;2019;1;1;1;0;0;1;1;1;0;1;0;1;0;0;1;1;18;1;6;0-1
24;141;14,0;1,97;17;0;2019;1;0;0;0;0;0;1;0;1;0;0;0;0;0;3;1;17;0;8-20;1.01-2
25;143;0,0;3,8;18;8;2020;1;1;0;1;1;0;0;1;1;0;1;0;0;1;3;1;18;6-10;0;3.01-4
26;144;6,0;0,28;18;1;2018;1;1;0;0;0;0;1;1;0;1;1;0;0;1;1;1;18;1;6;0-1
